Asset_ID*,Product_Name,Manufacturing_Year*,Motor_Operating_Hours,Mileage,Machine_Serial_No,Gross_Weight,Operating_Weight,Bucket_Capacity,Engine_Power,Lifting_Capacity,Service_Date,Operating_Hours,Service_at_KMs,Engine_Repaired_Overhauling,Valuation_Amount,Sale_Price*
1.51E+12,Truck Ashok Leyland 2516 XL,2002,500,11,,,,10,,,,344,,No,,1200000
1.51E+12,Bulldozer Caterpillar D6G,2018,500,11,,,,10,,,,344,,No,,4600000
1.51E+12,Tipper Greaves LPK 2516 TC ,2018,500,11,,,,10,,,,344,,No,,4600000
1.51E+12,Transit Mixer Ashok Leyland 2516,2018,500,11,,,,10,,,,344,,No,,4600000
1.51E+12,Excavator-test Hyundai R 140 LC-7 ,2018,500,11,,,,10,,,,344,,No,,4600000
1.51E+12,Tipper Ashok Leyland 2518 ,2018,12,11,12,150,150,10,150,150,,344,,No,,4600000
1.51E+12,Excavator-test Caterpillar 320CL ,2007,12,11,14,12,13,10,15,16,,344,,No,,2500000
1.51E+12,Tipper AMW 2518 TP ,2018,10,11,12,3,45,10,456,546,,344,,No,,20000
1.51E+12,Truck Eicher 11.14 ,2018,100,11,,,,10,,,,344,,No,,20000
1.51E+12,Tipper Ashok Leyland 2516 ,2018,,11,,,,10,,,,344,,No,,20000
1.51E+12,Tipper Mercedes Benz 4841K ,2018,,11,,,,10,,,,344,,No,,20000
1.51E+12,Tipper Ashok Leyland 2516 ,2018,200,11,,,,10,,,,344,,No,,20000
1.51E+12,Soil Compactor Case New Holland 1107,2018,200,11,,,,10,,,,344,,No,,2000
1.51E+12,Tipper AMW 2518 TP ,2018,200,11,Machine Serial No.,3,45,10,456,546,,344,,No,,5000
1.51E+12,Tipper AMW 2518 TP ,2018,200,11,,3,45,10,456,546,,344,,No,,200000
1.51E+12,Transit Mixer Ashok Leyland 2516,2018,200,11,,,,10,,,,344,,No,,20000
1.51E+12,Excavator-test Doosan 225 LC-7 ,2001,10,11,s1,,,10,,,,344,,No,,500000
1.51E+12,Tipper Ashok Leyland 2518 ,2018,10,11,,150,150,10,150,150,,344,,No,,20000
1.51E+12,Tipper Ashok Leyland 2516 ,2018,10,11,,,,10,,,,344,,No,,500000
1.51E+12,Soil Compactor Case New Holland 1107,2018,10,11,,,,10,,,,344,,No,,500000
1.51E+12,Excavator-test Caterpillar 320CL ,2018,10,11,,,,10,,,,344,,No,,20000
1.51E+12,Tipper Eicher Terra - 25 ,2018,10,11,,,,10,,,,344,,No,,800000
1.51E+12,Backhoe Loader 0101 Case New Holland Case 770 2020 ,2018,10,11,,,,10,,,,344,,No,,900000
1.51E+12,Bus Eicher 10.75 ,2018,10,11,,34,200,10,12000,578,,344,,No,,20000
1.51E+12,Crusher Terex Maxtrak 1000,2018,10,11,,,,10,,,,344,,No,,20000
1.51E+12,Tipper AMW 2518 TP ,2018,10,11,,3,45,10,456,546,,344,,No,,800000
1.51E+12,Tipper AMW 2518 TP ,2018,10,11,,3,45,10,456,546,,344,,No,,20000
1.51E+12,Tipper AMW 2518 TP ,2018,10,11,,3,45,10,456,546,,344,,No,,20000
1.51E+12,Bus Eicher 10.9 ,2018,10,11,,,,10,,,,344,,No,,20000
1.51E+12,Bus Eicher 10.9 ,2001,10,11,30,100,200,10,400,500,4/3/2018 0:00,344,20,Yes,,500000
1.51E+12,Tipper Ashok Leyland 2516 ,2018,,11,,,,10,,,,233,,No,,20000
1.51E+12,Excavator-test Caterpillar 320CL ,2018,,11,,,,10,,,,233,,No,,20000
1.51E+12,Bus Eicher 10.75 ,2018,20,11,50,60,70,10,60,60,41922-01-01 12:00 am,233,60,Yes,,895000
1.51E+12,Tipper Daimler Bharat Benz 2523C ,2018,20,11,,,,10,,,,233,,No,,600000
1.51E+12,Tipper AMW 2518 TP ,2018,20,11,,3,45,10,456,546,,233,,No,,600000
1.51E+12,Tipper AMW 2518 TP ,2018,20,11,,3,45,10,456,546,,233,,No,,600000
1.51E+12,Tipper AMW 2518 TP ,2018,20,11,,3,45,10,456,546,,233,,No,,200000
1.51E+12,Truck Eicher 10.75 ,2018,20,11,,,,10,,,,233,,No,,300000
1.51E+12,Truck Ashok Leyland 2516 XL,2018,20,11,,,,10,,,,233,,No,,1000000
1.51E+12,Cranes Escorts F15,2018,20,11,,,,10,,,,233,,No,,600000
1.51E+12,Tipper AMW 2518 TP ,2018,20,11,,3,45,10,456,546,,233,,No,,500000
1.51E+12,Tipper AMW 2518 TP ,2018,20,11,,3,45,10,456,546,,233,,No,,600000
1.51E+12,Tipper Ashok Leyland 2516 ,2018,20,11,,,,10,,,,233,,No,,600000
1.51E+12,Tipper AMW 2518 TP ,2018,20,11,,3,45,10,456,546,,233,,No,,600000
Asset_13WSX,Bus Eicher 10.75 ,2018,20,11,50,60,70,10,60,60,41922-01-01 12:00 am,233,60,Yes,,600000
Asset_12WSX,Bus Eicher 10.75 ,2018,20,11,50,60,70,10,60,60,41922-01-01 12:00 am,233,60,Yes,,8950000
15895EEE,Bus Eicher 10.75 ,2018,20,11,50,60,70,10,60,60,41922-01-01 12:00 am,233,60,Yes,,8950000
1.51E+12,Backhoe Loader 0101 Ashok Leyland BHL435 ,2002,10,11,mac,,,10,,,,233,,No,,200000
1.51E+12,Tipper AMW 2518 TP ,2006,10,12,11,3,45,10,456,546,,233,,No,,600000
1.51E+12,Tipper AMW 2518 TP ,2006,,,,3,45,10,456,546,,233,,No,,100000
1.51E+12,Trailer Case New Holland Trailer,2018,,,,,,10,,,,233,,No,,600000
1.51E+12,Tipper AMW 2518 TP ,2018,,,,3,45,10,456,546,,233,,No,,200000
1.51E+12,Excavator-test Doosan 225 LC-7 ,2018,,,,,,10,,,,233,,No,,600000
1.51E+12,Tipper AMW 2518 TP ,2018,,,,3,45,10,456,546,,233,,No,,600000
1.51E+12,Tipper Ashok Leyland 2516 ,2018,,,,,,10,,,,233,,No,,600000
1.51E+12,Tipper AMW 2518 TP ,2018,,,,3,45,10,456,546,,233,,No,,600000
1.51E+12,Tipper AMW 2518 TP ,2018,100,20,,3,45,10,456,546,,233,,No,,600000
1.51E+12,Concrete Pump Greaves BP 350D,2018,,20,,,,10,,,,233,,No,,600000
1.51E+12,Trailer Case New Holland Trailer 1,2003,11,20,1,,,10,,,,233,,No,,600000
1236541,Bus Eicher 10.75 ,2018,,20,50,60,70,10,60,60,41922-01-01 12:00 am,233,60,Yes,,8950000
1236542,Bus Eicher Vehicle Body ,2002,,20,501,,,10,,,41922-01-01 12:00 am,233,60,Yes,,8950001
1.51E+12,Excavator-test Caterpillar 320CL ,2011,,20,,,,10,,,,233,,No,,200000
1236581,Bus Eicher 10.75 ,2001,,20,50,60,70,10,60,60,41922-01-01 12:00 am,233,60,Yes,,500000
1236582,Bus Eicher 10.75 ,2002,,20,50,60,70,10,60,60,41922-01-01 12:00 am,233,60,Yes,,600000
1.51E+12,Tipper AMW 2518 TP ,2018,200,20,,3,45,10,456,546,,233,,No,,600000
1.51E+12,Truck Ashok Leyland 2516 XL v,2003,o,20,m,,,10,,,,233,,No,,200000
1296581,Bus Eicher 10.75 ,2001,,20,50,60,70,10,60,60,41922-01-01 12:00 am,233,60,Yes,,500000
1296582,Bus Eicher 10.75 ,2002,,20,50,60,70,10,60,60,41922-01-01 12:00 am,233,60,Yes,,600000
1.51E+12,Tipper AMW 2518 TP ,2001,,20,,3,45,10,456,546,,233,,No,,600000
1.51E+12,Excavator-test Caterpillar 320CL ,2018,66,20,,,,10,,,,233,,No,,600000
1.51E+12,Piling Rig Mait HR180,2018,,20,,,,10,,,,233,,No,,600000
1.51E+12,Trailer Eicher MEGA 40.40 ,2018,,20,,,,10,,,,233,,No,,600000
1.51E+12,Cranes Escorts Hydra 10,2018,10,20,,,,10,,,,233,,No,,600000
1.51E+12,Tipper Ashok Leyland 2516 ,2018,10,20,,,,10,,,,233,,No,,600000
1.51E+12,Tipper AMW 2518 TP ,2018,10,20,,3,45,10,456,546,,233,,No,,600000
1.51E+12,Tipper AMW 2518 TP ,2018,10,20,,3,45,10,456,546,,233,,No,,600000
1.51E+12,Excavator-test Caterpillar 320CL ,2018,10,20,,,,10,,,,233,,No,,100000
1.51E+12,Excavator-test Doosan DX 210 ,2018,10,20,,,,10,,,,233,,No,,100000
1.51E+12,Excavator-test Caterpillar 320CL ,2018,10,20,,,,10,,,,233,,No,,100000
1.51E+12,Tipper Eicher Terra - 25 ,2001,10,20,,10,20,10,40,50,1/2/2017 0:00,233,20,Yes,800000,500000
1.51E+12,Tipper MAN 25220 ,2002,12,20,,12,121,10,123,124,5/1/2018 0:00,233,11,No,,100000
1.51E+12,Excavator-test Caterpillar 320CL ,2002,,20,30,,,10,,,,233,,No,,500000
1.51E+12,Bus Eicher 10.75 ,2001,12,20,14,34,200,10,12000,32,,233,,No,,600000
1295581,Bus Eicher 10.75 ,2001,,20,50,60,70,10,60,60,41922-01-01 12:00 am,233,60,Yes,,500000
1.51E+12,Tandem Roller Dynapac C222,2018,15,20,35,,,10,,,,233,,No,,111093
1.51E+12,Rock Breaker Hyundai HDB 230-9,2018,20,20,,,,10,,,,233,,No,,100000
1.51E+12,Bulldozer Caterpillar D6G,2018,20,20,,,,10,,,,233,,No,,100000
1.51E+12,Excavator-test Caterpillar 320CL ,2018,,20,,,,10,,,,233,,No,,100000
1.51E+12,Backhoe Loader 0101 Case New Holland Case 770 2020 ,2018,,20,,,,10,,,,233,,No,,100000
1.51E+12,Excavator-test Caterpillar 320CL ,2018,21,20,,,,10,,,,233,,No,,300000
1.51E+12,Tandem Roller Dynapac C222,2018,5,20,,,,10,,,,233,,No,,600000
1.51E+12,Bus Force Tempo Traveller,2018,11,20,,122,122,10,122,122,,233,,No,,600000
1.51E+12,Bus Force Tempo Traveller,2018,,20,,122,122,10,122,122,,233,,No,,190000
1.51E+12,Bulldozer BEML BD65 Var,2003,10,20,30,100,200,10,400,500,,233,,No,,400000
1215581,Bus Eicher 10.75 ,2001,,20,50,60,70,10,60,60,41922-01-01 12:00 am,233,60,Yes,,500000
1.51E+12,Transit Mixer Ashok Leyland 2516,2018,15,20,,,,10,,,,233,,No,,500000
1.51E+12,Transit Mixer Ashok Leyland 2516,2018,15,20,,,,10,,,,233,,No,,500000
1.51E+12,Truck Eicher 10.75 ,2018,15,20,,21,234,10,5200,1111,,233,,No,,859555
1.51E+12,Tipper AMW 2518 TP ,2018,15,20,,563,563,10,563,600,,233,,No,,600000
1.51E+12,Excavator-test Doosan 225 LC-7 ,2018,15,20,,,,10,,,,233,,No,,5621000
1.51E+12,Excavator-test Doosan DX 210 ,2018,15,20,,,,10,,,,233,,No,,5621000
1.51E+12,Soil Compactor Case New Holland 1107 var,2008,10,20,30,10,20,10,40,50,,233,,No,,600000
1.51E+12,Transit Mixer Ashok Leyland 2516,2002,230,20,,,,10,,,,233,,No,,990099
1.51E+12,Tipper Ashok Leyland 2518 ,2018,230,20,,150,150,10,150,150,,233,,No,,990099
1.51E+12,Concrete Pump Greaves BP 350D,2018,230,20,,,,10,,,,233,,No,,990099
1.51E+12,Excavator-test Caterpillar 320CL ,2018,230,20,,,,10,,,,233,,No,,990099
1.51E+12,Tipper Ashok Leyland 2516 ,2018,230,20,,,,10,,,,233,,No,,600000
1215582,Bus Force Tempo Traveller Test asset Bulk Upload111,2002,230,20,7042020,122,122,10,122,122,41922-01-01 12:00 am,233,60,Yes,,600000
65851677,Bus Eicher 10.75 ,2010,230,20,103,120,251,10,52,,,233,,No,,800000
65851676,Bus Eicher 10.75 ,2010,230,20,103,120,251,10,52,,,233,,No,,800000
1.51E+12,Wheel Loader Caterpillar HM 2021 w,2017,300,20,1,,,10,,,,233,,No,,200000
1.51E+12,Tipper AMW 2518 TP ,2018,300,20,,563,563,10,563,600,,233,,No,,200000
62851676,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,800000
62851677,Bus Eicher 10.75 ,2010,300,20,1.03E+11,120,251,10,52,,,233,,No,,800000
62851678,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,800000
62851177,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,800000
62851176,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,800000
62851178,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,800000
62851179,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,800000
62851180,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,800000
62851181,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,800000
62851183,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,800000
62851182,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,800000
462851181,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,800000
462851182,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,800001
462851183,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,800002
1.51E+12,Tipper Ashok Leyland 2516 ,2018,300,20,,,,10,,,,233,,No,,300000
462821181,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,800000
462821182,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,800001
462821183,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,800002
1.51E+12,Truck Ashok Leyland 2516 XL,2018,300,20,,,,10,,,,233,,No,,800002
1.51E+12,Tipper AMW 2518 TP ,2018,300,20,,563,563,10,563,600,,233,,No,,600000
1.51E+12,Cranes Escorts F15,2018,300,20,,,,10,,,,233,,No,,600000
1.51E+12,other other other,2018,300,20,,,,10,,,,233,,No,,200000
1.51E+12,Tipper AMW 2518 TP ,2018,300,20,,563,563,10,563,600,,233,,No,,800000
1.51E+12,Tipper Ashok Leyland 2516 ,2018,300,20,,,,10,,,,233,,No,,800000
1.51E+12,Bulldozer BEML BD65,2018,300,20,,100,200,10,400,500,,233,,No,,800000
1.51E+12,Concrete Pump Greaves BP 350D,2018,300,20,,,,10,,,,233,,No,,800000
1.51E+12,Tipper AMW 2518 TP ,2018,300,20,,563,563,10,563,600,,233,,No,,800000
1.51E+12,Tipper AMW 2518 TP ,2018,300,20,,563,563,10,563,600,,233,,No,,800000
1.51E+12,Tipper AMW 2518 TP ,2018,300,20,,563,563,10,563,600,,233,,No,,800000
1.51E+12,Tipper AMW 2518 TP ,2018,300,20,,563,563,10,563,600,,233,,No,,800000
1.51E+12,Transit Mixer Ashok Leyland 2516,2018,300,20,,,,10,,,,233,,No,,800000
4462821181,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,800000
4462821183,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,800002
Aset_45623,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,800000
Aset_45624,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,800001
Aset_45625,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,800002
Test_Bulk_123,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,800000
Test_Bulk_124,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,800001
Test_Bulk_125,Bus Eicher 10.75 ,2010,300,20,10334535,120,251,10,52,,,233,,No,,800002
Test_Bulk_1231,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,800000
Test_Bulk_1232,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,800001
Test_Bulk_1233,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,800002
JK_Test_03,Truck Eicher 10.59 ,2012,300,20,,,,10,,,,233,,No,,112235
JK_Test_02,Truck Eicher 10.59 ,2011,300,20,,,,10,,,,233,,No,,112234
JK_Test_01,Truck Eicher 10.59 ,2010,300,20,11,11,11,10,11,11,12/12/2017 0:00,233,11,Yes,,112233
4462821182,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,800001
Test_Bulk_1,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,800000
Test_Bulk_2,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,800001
Test_Bulk_3,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,800002
Test_Bulk_12,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,800000
Test_Bulk_13,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,800001
Test_Bulk_14,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,800002
Test_Bulk_112,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,850000
Test_Bulk_113,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,850001
Test_Bulk_114,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,850002
Test_Bulk_115,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,850003
Test_Bulk_116,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,850004
Test_Bulk_117,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,850005
Test_Bulk_1121,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,850000
Test_Bulk_1122,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,850001
Test_Bulk_1123,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,850002
Test_Bulk_1124,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,850003
Test_Bulk_1125,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,850004
Test_Bulk_1126,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,850005
Test_Bulk_11213,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,850000
Test_Bulk_11214,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,850001
Test_Bulk_11215,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,850002
Test_Bulk_11216,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,850003
Test_Bulk_11217,Excavator brand123 Lorry Truck test2,2010,300,20,10343546,,,10,,,,233,,No,,850004
Test_Bulk_11218,Rock Breaker Dowin DWT200 test3,2010,300,20,46546,,,10,,,,233,,No,,850005
Test_Bulk_112131,Bus Eicher 10.75 ,2010,300,20,,120,251,10,52,,,233,,No,,850000
Test_Bulk_112132,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,850001
Test_Bulk_112133,Backhoe Loader JCB Other test3,2010,300,20,1033455,,,10,,,,233,,No,,850002
Test_Bulk_112134,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,850003
Test_Bulk_112135,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,850004
Test_Bulk_112136,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,850005
Bulk_123,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,850000
Bulk_124,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,850001
Bulk_125,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,850002
Bulk_124,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,850001
Bulk_126,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,850003
Bulk_127,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,850004
Bulk_128,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,850005
1Bulk_123,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,850000
1Bulk_124,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,850001
1Bulk_125,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,850002
1Bulk_126,Tandem Roller Greaves BW 151 test1,2010,300,20,1030987,,,10,,,,233,,No,,850003
1Bulk_127,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,850004
1Bulk_128,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,850005
1Bulk_1231,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,850000
11Bulk_1231,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,850000
1.51E+12,Tipper AMW 2518 TP ,2018,300,20,,563,563,10,563,600,,233,,No,,850000
111Bulk_1231,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,850000
111Bulk_1232,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,850001
111Bulk_1233,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,850002
111Bulk_1234,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,850003
111Bulk_1235,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,850004
111Bulk_1236,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,850005
11Bulk_1234,Rock Breaker Dowin DWT200 test1,2010,300,20,45345,,,10,,,,233,,No,,850003
1Bulk_1232,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,850001
1Bulk_1233,Transit Mixer Ashok Leyland othere test3,2010,300,20,103909,,,10,,,,233,,No,,850002
1Bulk_1234,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,850003
1Bulk_1235,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,850004
1Bulk_1236,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,850005
JK_Test_13,Truck Eicher 10.59 ,2014,300,20,,,,10,,,,233,,No,,112237
JK_Test_12,Truck Eicher 10.59 ,2014,300,20,,,,10,,,,233,,No,,112237
JK_Test_11,Backhoe Loader Leyland Deere aa1,2013,300,20,,,,10,,,,233,,No,,112236
2111Bulk_1231,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,850000
2111Bulk_1232,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,850000
2111Bulk_1233,Bus Eicher 10.75 ,2010,300,20,103,120,251,10,52,,,233,,No,,850000
2111Bulk_1234,Bus Eicher 10.75 ,2010,300,20,1.03E+13,120,251,10,52,,,233,,No,,850000
1.51E+12,Tipper AMW 2518 TP ,2018,300,20,,563,563,10,563,600,,233,,No,,300000
1.51E+12,Tipper AMW 2518 TP ,2018,300,20,,563,563,10,563,600,,233,,No,,200000
1.51E+12,Tipper AMW 2518 TP ,2018,300,20,,563,563,10,563,600,,233,,No,,200000
1.51E+12,Tandem Roller Ingersoll Rand DD90 V345465,2018,300,20,,,,10,,,,233,,No,,100000
1.51E+12,Batching Plant Schwing Stetter Asset1 var,2018,120,20,,,,10,,,,233,,No,,300000
1.51E+12,Backhoe Loader JCB othere,2010,120,20,35434543,,,10,,,,233,,No,,600000
1.51E+12,Tipper AMW 2518 TP ,2018,120,20,,563,563,10,563,600,,233,,No,,30000
1.51E+12,Tipper AMW 2518 TP ,2018,120,20,,563,563,10,563,600,,233,,No,,1000000
1.51E+12,Bus Eicher 10.75 ,2018,120,20,,21,234,10,5200,3200,,233,,No,,200000
1.51E+12,Excavator brand123 Excav ,2018,120,20,,,,10,,,,233,,No,,100000
1.51E+12,Batching Plant Schwing Stetter Asset1,2018,120,20,,,,10,,,,233,,No,,1200000
1.51E+12,Wheel Loader Bobcat S590,2018,120,20,,,,10,,,,233,,No,,200000
1.51E+12,Tipper AMW 2518 TP ,2018,120,20,,563,563,10,563,600,,233,,No,,100000
1.51E+12,Tipper AMW 2518 TP ,2018,120,20,,563,563,10,563,600,,233,,No,,100000
1.51E+12,Trailer Eicher MEGA 40.40 ,2018,120,20,,,,10,,,,233,,No,,101006
1.51E+12,Soil Compactor Case New Holland 1107,2018,120,20,,,,10,,,,233,,No,,100000
1.51E+12,Tipper AMW 2518 TP ,2018,120,20,,563,563,10,563,600,,233,,No,,100000
1.51E+12,Wheel Loader Bobcat S590,2018,120,20,,,,10,,,,233,,No,,100000
1.51E+12,Tipper AMW 2518 TP ,2018,120,20,,563,563,10,563,600,,233,,No,,100000
1.51E+12,Tipper AMW 2518 TP ,2018,120,20,,563,563,10,563,600,,233,,No,,200000
1.51E+12,Tipper AMW 2518 TP ,2018,120,20,,563,563,10,563,600,,233,,No,,200000
1.51E+12,Tipper Ashok Leyland 2516 ,2018,35,20,,,,10,,,,233,,No,,200000
1.51E+12,Tipper AMW 2518 TP ,2005,12,20,ser,563,563,10,563,600,,233,,No,,200000
1.51E+12,Tipper Ashok Leyland 2516 ,2018,23,20,,,,10,,,,233,,No,,300000
1.51E+12,Excavator-test Doosan 225 LC-7 ,2018,12,20,,,,10,,,,233,,No,,900000
1.51E+12,Excavator-test Kobelco SK210LC-8 ,2018,12,20,,,,10,,,,233,,No,,200000
1.51E+12,Excavator-test Kobelco SK210LC-8 ,2018,12,20,,,,10,,,,233,,No,,600000
1.51E+12,Tipper Daimler Bharat Benz 2523C ,2018,12,20,,,,10,,,,233,,No,,300000
1.51E+12,Tipper AMW 2518 TP ,2018,12,20,,563,563,10,563,600,,233,,No,,500000
1.51E+12,Cranes Escorts Hydra 10,2018,12,20,,,,10,,,,233,,No,,200000
1.51E+12,Tipper AMW 2518 TP ,2018,12,20,,563,563,10,563,600,,322,,No,,500000
1.51E+12,Excavator-test Caterpillar 320CL ,2018,12,20,,,,10,,,,322,,No,,600000
1.51E+12,Tipper AMW 2518 TP ,2018,12,20,,563,563,10,563,600,,322,,No,,200000
1.51E+12,Tipper AMW 2518 TP ,2018,20,20,,563,563,10,563,600,,322,,No,,400000
1.51E+12,Tipper Ashok Leyland 2516 ,2018,,20,,,,10,,,,322,,No,,300000
1.51E+12,Excavator-test Tata Hitachi EX 70 ,2011,,20,,,,10,,,,322,,No,,300000
1.51E+12,Tractor-new Case New Holland 5500 ,2018,,20,,,,10,,,,322,,No,,200000
1.51E+12,Soil Compactor Case New Holland 1107,2018,777,20,,,,10,,,,322,,No,,300000
1.51E+12,Bus Eicher 10.75 ,2018,777,20,,21,234,10,5200,3200,,322,,No,,300000
1.51E+12,Crusher Terex Maxtrak 1000,2018,777,20,,,,10,,,,322,,No,,300000
1.51E+12,Bus Eicher 10.75 ,2018,777,20,,21,234,10,5200,3200,,322,,No,,200000
1.51E+12,Tipper Ashok Leyland 2516 ,2018,777,20,,,,10,,,,322,,No,,300000
1.51E+12,Concrete Pump Greaves BP 350D,2018,777,20,,,,10,,,,322,,No,,600000
1.51E+12,Batching Plant Schwing Stetter Asset1,2018,777,20,,,,10,,,,322,,No,,200000
1.51E+12,Tipper Ashok Leyland 2516 ,2018,10,20,12,,,10,,,,322,,No,,200000
1.51E+12,Wheel Loader Caterpillar HM 2021,2018,,20,,,,10,,,,322,,No,,600000
1.51E+12,Wheel Loader Bobcat S590,2018,,20,,,,10,,,,322,,No,,1900000
1.51E+12,Concrete Pump Greaves BP 350D,2018,10,20,12121211,,,10,,,,322,,No,,600000
1.51E+12,Cranes Escorts Hydra 10,2018,,20,,,,10,,,,322,,No,,900000
1.51E+12,Tipper AMW 2518 TP ,2018,,20,,563,563,10,563,600,,322,,No,,600000
